CodeOriginal,DuplicateNum,Code,Name,Native,Duration,Lifeform,Region
Multiple medium to large ARPU and small/medium BOCU near the NE corner and a couple tiny SECOs,3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Multiple small to medium ARPUs and BOCUs along with a possible PLMU (rough feeling leaves and similar seeds) with a couple small/medium BAMU that are in or near the N half of the pits and a couple small SECO seedlings sprinkled throughout,5,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Not in the Med mix but there are a couple young SECOs,NA,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
"Possible ARPUs, SECO seedling in subplot",2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
"Possible couple small ASTUs along with multiple medium to extra large ARPUs, possibly a few BAMU seedlings as well as a couple tiny to small SECOs throughout",4,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Small to large ARPUs throughout along with a tiny baby SECO seedling in SE section,2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Small to large ARPUs throughout and a couple of small SECOs,2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Small to medium ARPUs throughout and a few tiny to small SECOs mostly near the conmods,2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Southwest pit has 1 BAMU and 4 small ARPUs. Northwest pit has 2 medium and 2 small ARPUs and 1 dreid up SECO. There are a few more small to medium sized ARPUs throughout,3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
SECO10,NA,SECO10,Senna covesii,Native,Perennial,Forb,NA
SIAB,NA,SIAB,Sida abutifolia,Introduced,Unknown,Forb,NA
SIAL2,NA,SIAL2,Sisymbrium altissimum,Introduced,Annual,Forb,NA
SIAN2,NA,SIAN2,Silene antirrhina,Native,Annual,Forb,NA
SIIR,NA,SIIR,Sisymbrium irio,Introduced,Annual,Forb,NA
SINE,NA,SINE,Sida neomexicana,Native,Perennial,Forb,NA
SOEL,NA,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,NA
SOOL,NA,SOOL,Sonchus oleraceus,Introduced,Annual,Forb,NA
SORO,NA,SORO,Solanum rostratum,Native,Annual,Forb,NA
SPAI,NA,SPAI,Sporobolus airoides,Native,Perennial,Grass,NA
SPAMA,NA,SPAM2,Sphaeralcea ambigua,Native,Perennial,Forb,NA
SPAMA,NA,SPAM2,Sphaeralcea ambigua,Native,Perennial,Forb,Sonoran Central
SPAM2,NA,SPAM2,Sphaeralcea ambigua,Native,Perennial,Forb,NA
SPAMA,NA,SPAM3,Sphaeralcea ambigua,Native,Perennial,Forb,NA
SPAMA,NA,SPAM3,Sphaeralcea ambigua,Native,Perennial,Forb,Sonoran Central
SPAMA,NA,SPAM4,Sphaeralcea ambigua,Native,Perennial,Forb,NA
SPAMA,NA,SPAM4,Sphaeralcea ambigua,Native,Perennial,Forb,Sonoran Central
SPAMA,NA,SPAM5,Sphaeralcea ambigua,Native,Perennial,Forb,NA
SPAMA,NA,SPAM5,Sphaeralcea ambigua,Native,Perennial,Forb,Sonoran Central
SPCO,NA,SPCO,Sphaeralcea coccinea,Native,Perennial,Forb,NA
A few possible small SPCR in/around some of the pits,NA,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,NA
"Possible SPCR in subplot, Blue not Black grama",1,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,NA
Possibly a small SPCR in the S half,NA,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,NA
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",2,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,NA
A few possible small SPCR in/around some of the pits,NA,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,Sonoran SE
"Possible SPCR in subplot, Blue not Black grama",1,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,Sonoran SE
Possibly a small SPCR in the S half,NA,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,Sonoran SE
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",2,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,Sonoran SE
SPCR,NA,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass,NA
SPEC2,NA,SPEC2,Spermolepis echinata,Native,Annual,Forb,NA
Regrowth of SPGR,NA,SPGR2,Sphaeralcea grossulariifolia,Native,Perennial,Forb,NA
Regrowth of SPGR,NA,SPGR2,Sphaeralcea grossulariifolia,Native,Perennial,Forb,Utah
SPGR2,NA,SPGR2,Sphaeralcea grossulariifolia,Native,Perennial,Forb,NA
STGN,NA,STGN,Stylocline gnaphalioides,Native,Annual,Forb,NA
TAPO5,NA,TAPO5,Talinum polygaloides,Native,Perennial,Forb,NA
TILA2,NA,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,NA
TOIN,NA,TOIN,Townsendia incana,Native,Unknown,Forb,NA
TRMU,NA,TRMU,Tridens muticus,Native,Perennial,Grass,NA
TRPI,NA,TRPI,Tradescantia pinetorum,Native,Perennial,Forb,NA
TRTE,NA,TRTE,Tribulus terrestris,Introduced,Annual,Forb,NA
Unk bunchGrass #1,NA,Unk bunchGrass #1,Could be BOCU,Unknown,Unknown,Grass,NA
URLI5,NA,URLI5,Microseris lindleyi,Native,Annual,Forb,NA
VEEN,NA,VEEN,Verbesina encelioides,Native,Annual,Forb,NA
VEPE2,NA,VEPE2,Veronica peregrina,Native,Annual,Forb,NA
VEPE2,NA,VEPE2,Veronica peregrina,Native,Annual,Forb,Sonoran Central
VEPEX2,NA,VEPEX2,Veronica peregrina ssp. xalapensis,Native,Annual,Forb,NA
VUOC,NA,VUOC,Vulpia octoflora,Native,Annual,Grass,NA
YUEL,NA,YUEL,Yucca elata,Native,Perennial,Shrub,NA
ZIGR,NA,ZIGR,Zinnia grandiflora,Native,Perennial,Forb,NA
