Region,Site,CodeOriginal,Code,Name,Native,Duration,Lifeform,NeedsItsDuplicate,DuplicateNum
Colorado Plateau,BabbittPJ,UNGR1,UNGR1.BabbittPJ,"Unknown grass 1, BabbittPJ",Native,Unknown,Grass,No,0
Colorado Plateau,FlyingM,UNGR1,UNGR1.FlyingM,"Unknown grass 1, FlyingM",Unknown,Unknown,Grass,No,0
Colorado Plateau,MOWE,UNGR1,UNGR1.MOWE,"Unknown grass 1, MOWE",Unknown,Unknown,Grass,No,0
Colorado Plateau,PEFO,UNGR1,UNGR1.PEFO,"Unknown grass 1, PEFO",Native,Unknown,Grass,No,0
Sonoran SE,Patagonia,UNGR1,UNGR1.Patagonia,"Unknown grass 1, Patagonia",Unknown,Unknown,Grass,No,0
Sonoran SE,SRER,UNGR1,UNGR1.SRER,"Unknown grass (SantaRita); Possibly BOER or Aristida spp (so likely unseeded), SRER",Native,Unknown,Grass,No,0
Utah,Salt_Desert,UNGR1,UNGR1.Salt_Desert,"Unknown grass 1, Salt_Desert",Unknown,Unknown,Grass,No,0
Utah,UtahPJ,UNGR1,UNGR1.UtahPJ,"Unknown grass 1, UtahPJ",Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,UNGR2,UNGR2.AguaFria,"Unknown grass 2, AguaFria",Native,Unknown,Grass,No,0
Colorado Plateau,MOWE,UNGR2,UNGR2.MOWE,"Unknown grass 2, MOWE",Unknown,Unknown,Grass,No,0
Colorado Plateau,PEFO,UNGR2,UNGR2.PEFO,"Unknown grass 2, PEFO",Unknown,Unknown,Grass,No,0
Utah,UtahPJ,UNGR2,UNGR2.UtahPJ,"Unknown grass 2, UtahPJ",Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria",Unknown,Unknown,Grass,No,0
Colorado Plateau,MOWE,UNGR4,UNGR4.MOWE,"Unknown grass 4, MOWE",Unknown,Unknown,Grass,No,0
Utah,Salt_Desert,UNGR4,UNGR4.Salt_Desert,"Unknown grass 4, Salt_Desert",Unknown,Unknown,Grass,No,0
Utah,UtahPJ,UNGR4,UNGR4.UtahPJ,"Unknown grass 4, UtahPJ",Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria",Unknown,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,UNGR5,UNGR5.Spiderweb,"Unknown grass 5, Spiderweb",Unknown,Unknown,Grass,No,0
Colorado Plateau,FlyingM,UNGRs,UNGRs.FlyingM,"Unknown grass, FlyingM",Unknown,Unknown,Grass,No,0
Sonoran Central,Preserve,UNK heart,UNK heart.Preserve,"Unknown  heart, Preserve",Unknown,Unknown,Forb,No,0
Utah,CRC,"Lots of unknown grasses, potentially S-PASM",UNKGR.CRC,"Lots of unknown grasses, potentially S-PASM, CRC",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,PEFO,UNKM,UNKM.PEFO,"Unknown M, PEFO",Unknown,Unknown,Unknown,No,0
Colorado Plateau,Spiderweb,UNK_AMARANTH,UNK_AMARANTH.Spiderweb,"Unknown Amaranth, Spiderweb",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNSH,UNSH.BarTBar,"Unknown shrub, BarTBar",Unknown,Perennial,Shrub,No,0
Chihuahuan,Mesquite,Unk Grass,Unk Grass.Mesquite,"Unknown grass, Mesquite",Native,Unknown,Grass,No,0
Sonoran Central,Preserve,Unk dark,Unk dark.Preserve,"Unknown dark, Preserve",Native/Unknown,Unknown,Forb,No,0
Sonoran Central,Pleasant,Unk forb,Unk forb.Pleasant,"Unknown forb, Pleasant",Unknown,Unknown,Forb,No,0
Sonoran Central,Roosevelt,Unk grass 1,Unk grass 1.Roosevelt,"Unknown grass, Roosevelt",Unknown,Unknown,Grass,No,0
Sonoran Central,Pleasant,Unk grass,Unk grass.Pleasant,"Unknown grass, Pleasant",Unknown,Unknown,Grass,No,0
Sonoran Central,SCC,Unk grass,Unk grass.SCC,"Unknown likely associated with warm seed mix, SCC",Native,Unknown,Grass,No,0
Sonoran Central,Pleasant,Unk sp.,Unk sp..Pleasant,"Unknown species, Pleasant",Unknown,Unknown,Unknown,No,0
Sonoran Central,SCC,Unk sp.,Unk sp..SCC,"Unknown species, SCC",Unknown,Unknown,Unknown,No,0
Colorado Plateau,BabbittPJ,UnkAster,UnkAster.BabbittPJ,"Unknown aster, BabbittPJ",Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkaster,Unkaster.Mesquite,"Unknown aster, Mesquite",Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,Unkaster,Unkaster.PEFO,"Unknown aster, PEFO",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkastr2,Unkastr2.Creosote,"Unknown aster 2, Creosote",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkcrypt,Unkcrypt.Creosote,"Cryptantha spp., Creosote",Native,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkfabaceae,Unkfabaceae.Creosote,"Unknown fabaceae, Creosote",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkforb,Unkforb.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkforb,Unkforb.Mesquite,"Unknown forb, Mesquite",Native,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkforb1,Unkforb1.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkforb1,Unkforb1.Mesquite,"Unknown forb1, Mesquite",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkforb3,Unkforb3.Creosote,"Unknown forb3, Creosote",Native/Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkforbgreen,Unkforbgreen.Mesquite,"Unknown forbgreen, Mesquite",Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkforbwavy,Unkforbwavy.Mesquite,"Unknown forbwavy, Mesquite",Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,Unkfuzzyaster,Unkfuzzyaster.Mesquite,"Unknown fuzzyaster, Mesquite",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unkgrass,Unkgrass.Creosote,"Unknown grass, Creosote",Unknown,Unknown,Grass,No,0
Chihuahuan,Mesquite,Unkgrass,Unkgrass.Mesquite,"Unknown grass, Mesquite",Native,Unknown,Grass,No,0
Chihuahuan,Creosote,Unkgrass1,Unkgrass1.Creosote,"Unknown grass1, Creosote",Unknown,Unknown,Grass,No,0
Chihuahuan,Mesquite,Unkhairygrass,Unkhairygrass.Mesquite,"Unknown hairy grass, Mesquite",Unknown,Unknown,Grass,No,0
Chihuahuan,Creosote,Unksalsola,Unksalsola.Creosote,"Unknown forb; A very small (tiny really) forb germinant that has linear leaves like a small Salsola would. Unlikely to be salsola but best way to distinguish it from other unks., Creosote",Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote",Unknown,Unknown,Grass,No,0
Chihuahuan,Mesquite,Unksporo,Unksporo.Mesquite,"Unknown grass; Sporobolus and Eragrostis, Mesquite",Unknown,Unknown,Grass,No,0
Sonoran Central,Roosevelt,unk forb,unk forb.Roosevelt,"Unknown forb, Roosevelt",Unknown,Unknown,Forb,No,0
Sonoran Central,Roosevelt,unk grass 1,unk grass 1.Roosevelt,"Unknown grass, Roosevelt",Unknown,Unknown,Grass,No,0
Sonoran Central,SCC,unk grass,unk grass.SCC,"Unknown grass, SCC",Unknown,Unknown,Grass,No,0
