PRISM Time Series Data
Location:  Lat: 35.6018   Lon: -111.9351   Elev: 1981m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-07-16 - 2022-04-25
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2022-02-08,0.00,-8.7,1.1,10.8
2022-02-09,0.00,-8.0,2.9,13.8
2022-02-10,0.00,-6.4,3.9,14.1
2022-02-11,0.00,-3.0,5.5,14.1
2022-02-12,0.00,-5.0,5.7,16.3
2022-02-13,0.00,-5.0,4.6,14.1
2022-02-14,0.00,-6.0,5.3,16.5
2022-02-15,0.00,-6.3,4.7,15.7
2022-02-16,0.00,-3.4,4.0,11.4
2022-02-17,0.72,-6.4,0.4,7.3
2022-02-18,0.00,-9.8,-1.7,6.4
2022-02-19,0.00,-9.7,0.7,11.1
2022-02-20,0.00,-6.8,3.5,13.9
2022-02-21,0.00,-5.4,4.1,13.6
2022-02-22,0.30,-1.0,3.4,7.8
2022-02-23,9.36,-2.7,0.9,4.5
2022-02-24,9.85,-10.9,-6.5,-2.0
2022-02-25,0.00,-15.6,-7.1,1.5
2022-02-26,0.00,-15.5,-5.2,5.2
2022-02-27,0.00,-13.5,-4.0,5.5
2022-02-28,0.11,-11.2,-0.8,9.6
2022-03-01,0.00,-4.6,4.2,13.0
2022-03-02,0.00,-4.1,5.8,15.7
2022-03-03,0.00,-4.9,6.8,18.6
2022-03-04,0.00,1.6,9.9,18.2
2022-03-05,1.93,-0.5,3.5,7.6
2022-03-06,6.19,-7.9,-1.9,4.1
2022-03-07,0.36,-9.2,-3.5,2.2
2022-03-08,1.21,-10.6,-4.0,2.6
2022-03-09,1.18,-12.4,-3.1,6.2
2022-03-10,0.04,-7.4,1.0,9.5
2022-03-11,7.33,-9.5,-3.5,2.5
2022-03-12,0.00,-10.9,-2.6,5.7
2022-03-13,0.00,-6.3,2.8,12.0
2022-03-14,0.00,-5.0,4.0,13.0
2022-03-15,0.00,-4.2,4.9,13.9
2022-03-16,0.00,-1.7,8.2,18.1
2022-03-17,0.01,-2.5,5.8,14.1
2022-03-18,0.00,-4.3,4.1,12.5
2022-03-19,0.00,-4.8,4.6,14.1
2022-03-20,0.00,-3.3,6.0,15.2
2022-03-21,2.69,-2.8,4.0,10.7
2022-03-22,0.00,-4.1,3.8,11.7
2022-03-23,0.00,-1.1,5.8,12.7
2022-03-24,0.00,-2.8,6.4,15.7
2022-03-25,0.00,-3.5,8.5,20.5
2022-03-26,0.00,-1.0,10.9,22.8
2022-03-27,0.00,1.5,12.2,22.9
2022-03-28,0.00,1.4,10.9,20.4
2022-03-29,6.25,-0.0,8.3,16.7
2022-03-30,6.73,-0.3,2.9,6.0
2022-03-31,0.00,-0.0,6.5,12.9
2022-04-01,0.00,-0.3,6.9,14.2
2022-04-02,0.00,-0.9,8.5,17.9
2022-04-03,0.00,0.5,9.8,19.0
2022-04-04,0.00,1.4,9.2,17.0
2022-04-05,0.00,2.0,10.6,19.3
2022-04-06,0.00,1.7,11.9,22.1
2022-04-07,0.00,-0.0,8.9,17.8
2022-04-08,0.00,-0.3,9.5,19.2
2022-04-09,0.00,1.9,11.9,22.0
2022-04-10,0.00,0.7,11.4,22.0
2022-04-11,0.00,1.8,9.9,18.1
2022-04-12,0.00,1.9,9.2,16.6
2022-04-13,0.00,-7.8,0.2,8.2
2022-04-14,0.00,-9.3,1.5,12.3
2022-04-15,0.00,-5.0,6.0,17.0
2022-04-16,0.00,0.9,10.1,19.3
2022-04-17,0.00,-0.7,9.3,19.3
2022-04-18,0.00,-1.5,10.7,22.9
2022-04-19,0.00,1.8,12.5,23.2
2022-04-20,0.00,6.0,13.7,21.5
2022-04-21,0.00,2.7,11.7,20.8
2022-04-22,0.00,4.7,12.9,21.1
2022-04-23,0.11,-2.9,4.3,11.5
2022-04-24,0.00,-3.8,5.0,13.9
2022-04-25,0.00,-2.0,6.8,15.7
