PRISM Time Series Data
Location:  Lat: 33.7695   Lon: -111.7940   Elev: 807m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-03-26 - 2020-10-12
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-05-27,0.00,21.4,28.4,35.5
2020-05-28,0.00,22.4,30.3,38.2
2020-05-29,0.00,24.5,32.0,39.5
2020-05-30,0.00,25.0,32.6,40.1
2020-05-31,0.00,25.1,32.1,39.1
2020-06-01,0.00,23.7,30.6,37.6
2020-06-02,0.00,23.7,30.2,36.8
2020-06-03,0.00,26.4,32.4,38.4
2020-06-04,0.00,27.4,33.4,39.5
2020-06-05,0.00,27.0,33.3,39.6
2020-06-06,0.00,19.5,27.9,36.3
2020-06-07,0.00,19.3,24.6,29.8
2020-06-08,0.00,19.9,24.9,30.0
2020-06-09,0.00,17.8,22.6,27.5
2020-06-10,0.00,17.2,24.2,31.3
2020-06-11,0.00,20.6,28.3,36.0
2020-06-12,0.00,22.1,30.4,38.6
2020-06-13,0.00,23.7,31.0,38.3
2020-06-14,0.00,20.3,28.3,36.4
2020-06-15,0.00,21.0,28.3,35.6
2020-06-16,0.00,21.2,28.7,36.2
2020-06-17,0.00,22.0,28.9,35.9
2020-06-18,0.00,22.2,28.3,34.5
2020-06-19,0.00,21.7,28.2,34.7
2020-06-20,0.00,21.4,28.3,35.1
2020-06-21,0.00,22.6,29.7,36.9
2020-06-22,0.00,24.0,31.1,38.3
2020-06-23,0.00,24.4,31.5,38.5
2020-06-24,0.00,24.4,31.5,38.7
2020-06-25,0.00,24.6,32.1,39.5
2020-06-26,0.00,25.1,31.8,38.5
2020-06-27,0.00,25.1,32.0,38.9
2020-06-28,0.00,25.0,31.2,37.3
2020-06-29,0.00,24.0,29.4,34.8
2020-06-30,0.00,21.2,26.8,32.4
2020-07-01,0.00,20.2,26.6,33.0
2020-07-02,0.00,21.4,28.2,35.0
2020-07-03,0.00,23.1,29.4,35.6
2020-07-04,0.00,25.5,30.8,36.1
2020-07-05,0.00,26.0,32.7,39.4
2020-07-06,0.00,25.0,32.8,40.5
2020-07-07,0.00,24.9,32.6,40.4
2020-07-08,0.00,25.1,32.5,39.9
2020-07-09,0.00,27.6,33.4,39.2
2020-07-10,0.00,27.2,33.3,39.3
2020-07-11,0.00,28.5,34.8,41.2
2020-07-12,0.00,29.5,36.3,43.1
2020-07-13,0.00,29.8,36.4,42.9
2020-07-14,0.00,29.1,34.7,40.4
2020-07-15,0.00,27.8,33.6,39.4
2020-07-16,0.00,27.3,33.3,39.3
2020-07-17,0.00,27.3,33.2,39.0
2020-07-18,0.00,27.6,33.0,38.3
2020-07-19,0.00,27.8,33.9,40.1
2020-07-20,0.00,30.3,35.0,39.7
2020-07-21,0.00,29.9,33.2,36.5
2020-07-22,0.00,28.2,33.3,38.3
2020-07-23,2.66,27.1,32.2,37.2
2020-07-24,0.00,25.5,29.1,32.8
2020-07-25,7.71,24.0,29.3,34.7
2020-07-26,0.00,24.5,30.0,35.5
2020-07-27,0.00,26.6,32.6,38.6
2020-07-28,0.00,27.8,33.6,39.3
2020-07-29,0.00,27.7,34.4,41.1
2020-07-30,0.00,28.8,35.4,42.0
2020-07-31,0.00,29.9,36.9,44.0
2020-08-01,0.00,31.6,37.3,43.0
2020-08-02,0.00,29.0,34.4,39.9
2020-08-03,0.00,28.5,33.7,38.9
2020-08-04,0.00,26.4,33.5,40.6
2020-08-05,0.00,26.0,32.6,39.3
2020-08-06,0.00,26.6,32.9,39.2
2020-08-07,0.00,24.7,31.6,38.5
2020-08-08,0.00,25.3,31.8,38.3
2020-08-09,0.00,27.0,33.3,39.7
2020-08-10,0.00,27.1,33.7,40.2
2020-08-11,0.00,27.6,33.9,40.2
2020-08-12,0.00,28.1,33.8,39.5
2020-08-13,0.00,27.3,33.9,40.4
2020-08-14,0.00,30.6,36.4,42.3
2020-08-15,0.00,30.8,36.9,43.0
2020-08-16,0.00,28.9,35.3,41.6
2020-08-17,0.00,29.8,35.9,41.9
2020-08-18,0.00,29.8,35.8,41.7
2020-08-19,0.20,31.9,36.7,41.5
2020-08-20,0.00,32.3,37.0,41.8
2020-08-21,3.65,25.8,32.9,39.9
2020-08-22,0.00,27.2,31.2,35.1
2020-08-23,0.00,27.6,32.7,37.8
2020-08-24,0.00,28.1,34.0,39.8
2020-08-25,0.00,31.1,36.6,42.1
2020-08-26,0.00,30.5,35.5,40.6
2020-08-27,0.00,29.7,35.0,40.3
2020-08-28,0.00,29.7,35.2,40.8
2020-08-29,0.00,30.0,35.1,40.2
2020-08-30,4.39,22.8,29.1,35.3
2020-08-31,5.59,21.5,28.3,35.1
2020-09-01,0.00,21.5,27.7,33.9
2020-09-02,0.00,25.1,29.9,34.7
2020-09-03,0.00,24.8,30.2,35.6
2020-09-04,0.00,25.0,31.8,38.6
2020-09-05,0.00,29.6,35.8,42.0
2020-09-06,0.00,31.6,36.9,42.2
2020-09-07,0.00,27.2,34.1,41.1
2020-09-08,0.00,26.0,32.2,38.4
2020-09-09,0.00,19.0,25.8,32.6
2020-09-10,0.00,18.0,23.4,28.7
2020-09-11,0.00,17.3,23.4,29.6
2020-09-12,0.00,22.3,26.3,30.3
2020-09-13,0.00,22.4,28.0,33.6
2020-09-14,0.00,24.9,30.5,36.1
2020-09-15,0.00,26.2,31.3,36.4
2020-09-16,0.00,25.2,30.8,36.4
2020-09-17,0.00,26.1,32.2,38.4
2020-09-18,0.00,27.3,32.8,38.2
2020-09-19,0.00,27.5,32.4,37.3
2020-09-20,0.00,26.7,31.6,36.6
2020-09-21,0.00,26.6,31.9,37.1
2020-09-22,0.00,26.5,31.5,36.4
2020-09-23,0.00,24.8,29.8,34.7
2020-09-24,0.00,24.7,30.6,36.5
2020-09-25,0.00,24.4,30.9,37.3
2020-09-26,0.00,23.7,30.3,36.9
2020-09-27,0.00,22.8,29.1,35.4
2020-09-28,0.00,22.0,28.6,35.1
2020-09-29,0.00,24.9,30.5,36.0
2020-09-30,0.00,23.5,29.6,35.6
2020-10-01,0.00,24.5,30.5,36.5
2020-10-02,0.00,25.3,31.3,37.4
2020-10-03,0.00,23.9,30.6,37.4
2020-10-04,0.00,22.9,29.6,36.2
2020-10-05,0.00,23.7,30.0,36.4
2020-10-06,0.00,24.5,30.5,36.4
2020-10-07,0.00,23.5,29.8,36.2
2020-10-08,0.00,23.2,29.5,35.7
2020-10-09,0.00,22.5,28.3,34.1
2020-10-10,0.00,20.4,26.8,33.1
2020-10-11,0.00,18.6,25.0,31.3
2020-10-12,0.00,18.1,24.4,30.7
