PRISM Time Series Data
Location:  Lat: 33.6112   Lon: -111.0397   Elev: 744m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2019-11-22 - 2020-10-15
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-08-21,0.00,27.3,34.3,41.2
2020-08-22,0.00,26.4,31.6,36.8
2020-08-23,4.65,23.7,31.4,39.1
2020-08-24,2.68,25.3,33.3,41.4
2020-08-25,0.00,26.4,34.6,42.8
2020-08-26,0.00,25.6,33.6,41.7
2020-08-27,0.00,25.7,33.9,42.1
2020-08-28,1.31,24.6,33.2,41.8
2020-08-29,0.00,23.9,32.9,41.9
2020-08-30,3.40,21.4,29.9,38.4
2020-08-31,0.00,21.9,29.0,36.1
2020-09-01,0.00,22.9,29.1,35.3
2020-09-02,3.49,23.9,29.4,35.0
2020-09-03,0.00,24.5,30.4,36.3
2020-09-04,0.00,23.8,31.8,39.7
2020-09-05,0.00,24.2,33.6,43.0
2020-09-06,0.00,25.2,33.9,42.6
2020-09-07,0.00,24.0,33.0,41.9
2020-09-08,0.00,24.5,32.1,39.7
2020-09-09,1.95,17.5,25.3,33.1
2020-09-10,0.00,15.9,22.8,29.7
2020-09-11,0.00,15.5,22.9,30.3
2020-09-12,0.00,17.7,23.4,29.1
2020-09-13,0.00,17.1,25.6,34.2
2020-09-14,0.00,19.8,27.9,35.9
2020-09-15,0.00,21.7,29.0,36.3
2020-09-16,0.00,21.4,29.3,37.2
2020-09-17,0.00,20.3,30.0,39.7
2020-09-18,0.00,21.5,29.9,38.4
2020-09-19,0.00,21.9,29.7,37.5
2020-09-20,0.00,22.2,29.0,35.8
2020-09-21,0.00,21.5,29.6,37.8
2020-09-22,0.00,21.0,29.5,37.9
2020-09-23,0.00,22.1,28.4,34.7
2020-09-24,0.00,21.0,29.3,37.5
2020-09-25,0.00,20.7,29.6,38.5
2020-09-26,0.00,20.1,29.1,38.1
2020-09-27,0.00,19.6,28.3,36.9
2020-09-28,0.00,19.3,27.9,36.5
2020-09-29,0.00,18.7,27.3,35.9
2020-09-30,0.00,19.2,26.9,34.6
2020-10-01,0.00,18.4,27.9,37.5
2020-10-02,0.00,17.9,27.9,37.9
2020-10-03,0.00,17.7,27.8,38.0
2020-10-04,0.00,17.6,27.6,37.6
2020-10-05,0.00,16.9,26.6,36.3
2020-10-06,0.00,17.0,27.0,37.0
2020-10-07,0.00,17.5,27.1,36.8
2020-10-08,0.00,16.9,26.9,36.9
2020-10-09,0.00,16.8,26.2,35.5
2020-10-10,0.00,16.7,25.6,34.6
2020-10-11,0.00,15.5,24.4,33.3
2020-10-12,0.00,15.2,23.7,32.1
2020-10-13,0.00,15.8,25.1,34.4
2020-10-14,0.00,15.9,25.9,35.9
2020-10-15,0.00,15.4,25.4,35.4
